0|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Mint"},{"trait_type":"Body","value":"Hoodie Pink"},{"trait_type":"Face","value":"Winking"},{"trait_type":"Head","value":"Wizard Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/0.png","name":"Pudgy Penguin #0"}
1|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Tribal Necklace"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Bowl Cut"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/1.png","name":"Pudgy Penguin #1"}
2|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Bow Tie Pink"},{"trait_type":"Face","value":"Blushing"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/2.png","name":"Pudgy Penguin #2"}
3|{"attributes":[{"trait_type":"Background","value":"Blue"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Shirt Red"},{"trait_type":"Face","value":"Normal"},{"trait_type":"Head","value":"Durag Red"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/3.png","name":"Pudgy Penguin #3"}
4|{"attributes":[{"trait_type":"Background","value":"Red"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Kimono Blue"},{"trait_type":"Face","value":"Aviator"},{"trait_type":"Head","value":"Afro With Pick"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/4.png","name":"Pudgy Penguin #4"}
5|{"attributes":[{"trait_type":"Background","value":"Purple"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Surfboard Necklace"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Grizzly Bear Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/5.png","name":"Pudgy Penguin #5"}
6|{"attributes":[{"trait_type":"Background","value":"Tangerine"},{"trait_type":"Skin","value":"Olive Green"},{"trait_type":"Body","value":"Lei Pink"},{"trait_type":"Face","value":"Beard"},{"trait_type":"Head","value":"Jester's Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/6.png","name":"Pudgy Penguin #6"}
7|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Normal"},{"trait_type":"Body","value":"Vote 4 Pudgy"},{"trait_type":"Face","value":"Monocle"},{"trait_type":"Head","value":"Bucket Hat Green"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/7.png","name":"Pudgy Penguin #7"}
8|{"attributes":[{"trait_type":"Background","value":"Mint"},{"trait_type":"Skin","value":"Light Gray"},{"trait_type":"Body","value":"Overalls"},{"trait_type":"Face","value":"Hero Mask Blue"},{"trait_type":"Head","value":"Sideways Blue"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/8.png","name":"Pudgy Penguin #8"}
9|{"attributes":[{"trait_type":"Background","value":"Beige"},{"trait_type":"Skin","value":"Cream"},{"trait_type":"Body","value":"Puffer Orange"},{"trait_type":"Face","value":"Cross Eyed"},{"trait_type":"Head","value":"Pirate Hat"}],"description":"A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.","image":"https://ipfs.io/ipfs/QmNf1UsmdGaMbpatQ6toXSkzDpizaGmC9zfunCyoz1enD5/penguin/9.png","name":"Pudgy Penguin #9"}
