0|{"image":"ipfs://QmQwDeBdCMgvLQLgT3KD2W8eF5ms7srBZzoTmUnF8HaeUC","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"}]}
1|{"image":"ipfs://QmXR4tXtmX2frXKZD5QMit2N7mvFHAZD2Mj8NUjt49oyat","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Foaming"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
2|{"image":"ipfs://QmYZvGJaHo9eNz68T4o8f7CVy8dS5vzGQgf9cqEun1UCG8","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Black BAYC Bandana"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Wide"}]}
3|{"image":"ipfs://QmamEqaaVttv9AvfgM4Wa7d9Ettonep1NBQSDCtM7THUSX","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Closed"}]}
4|{"image":"ipfs://QmQuA1MipQre3UNszaitXWvm8aizLJFfuhtVKUzq67TocX","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Shrunken Head"}]}
5|{"image":"ipfs://QmZ5CFnEwy8rAwE2f4F16bvbxyaemvzfrQaDXWBDysrc7J","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Zombie"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Bird"}]}
6|{"image":"ipfs://QmbuMX2p95XtrtHDBLDWMcgykDfPJeWTFgeEvqUVw5cuvZ","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Neck","value":"Lei"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Sad"},{"trait_type":"Head","value":"Bow"}]}
7|{"image":"ipfs://QmaP8q8R87jZoefTyQSJEk89gcpgueZS9FUMmNAJfQrS6f","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Anime"},{"trait_type":"Head","value":"BAYC Logo Hat Black"}]}
8|{"image":"ipfs://QmUcjHAxr6UWM23qWdRtyU6r4bDKu3CXnRMkrxWvWhVL9Q","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"3D Glasses"}]}
9|{"image":"ipfs://QmQG281xYjRpxsLE8jZFV4etgqU2F3GCxuAPEPDVCaRKDU","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Goofy"},{"trait_type":"Head","value":"Trippy Captain's Hat"}]}
